medicine_name,symptoms,disease_category,prescription_required
Diclofenac,swelling,Pain & Inflammation,False
Diclofenac,muscle pain,Pain & Inflammation,False
Diclofenac,"joint pain,swelling",Pain & Inflammation,False
Diclofenac,"joint pain,muscle pain",Pain & Inflammation,False
Diclofenac,"swelling,muscle pain",Pain & Inflammation,False
Diclofenac,"joint pain,swelling,muscle pain",Pain & Inflammation,False
Voveran,joint pain,Pain & Inflammation,False
Voveran,swelling,Pain & Inflammation,False
Voveran,muscle pain,Pain & Inflammation,False
Voveran,"joint pain,swelling",Pain & Inflammation,False
Voveran,"joint pain,muscle pain",Pain & Inflammation,False
Voveran,"swelling,muscle pain",Pain & Inflammation,False
Voveran,"joint pain,swelling,muscle pain",Pain & Inflammation,False
